# USER STORY 1 - START A NEW GAME

##########################
# Setup error conditions #
##########################

expecterror "Invalid number of players" createGame numPlayers=1 playerNames={player1} tokenColors={black}
expecterror "Invalid number of players" createGame numPlayers=9 playerNames={player1,player2,player3,player4,player5,player6,player7,player8,player9} tokenColors={black,white,red,green,blue,orange,yellow,pink,brown}
expecterror "Too many player names" createGame numPlayers=2 playerNames={player1,player2,player3} tokenColors={black,white}
expecterror "Too few player names" createGame numPlayers=2 playerNames={player1} tokenColors={black,white}
expecterror "Too many token colors" createGame numPlayers=2 playerNames={player1,player2} tokenColors={black,white,red}
expecterror "Too few token colors" createGame numPlayers=2 playerNames={player1,player2} tokenColors={black}
expecterror "There mustn't be repeated player names" createGame numPlayers=2 playerNames={player1,player1} tokenColors={black,white}
expecterror "There mustn't be repeated token colors" createGame numPlayers=2 playerNames={player1,player2} tokenColors={black,black}
# player name can't be "bank" - bank may be returned as owner of a place
expecterror "Invalid player name" createGame numPlayers=2 playerNames={bank,player1} tokenColors={black,white}
expecterror "Invalid token color" createGame numPlayers=2 playerNames={player1,player2} tokenColors={black,abcde}
expecterror "There's no game to quit" quitGame

####################################
# Creating a game with two players #
####################################

createGame numPlayers=2 playerNames={player1,player2} tokenColors={black,white}

expect 2 getNumberOfPlayers
expect "black" getPlayerToken playerName="player1"
expect "white" getPlayerToken playerName="player2"
expect 1500 getPlayerMoney playerName="player1"
expect 1500 getPlayerMoney playerName="player2"
expect 40 getPlayerPosition playerName="player1"
expect 40 getPlayerPosition playerName="player2"
expect {} getPlayerDeeds playerName="player1"
expect {} getPlayerDeeds playerName="player2"
expect "player1" getCurrentPlayer
expect {roll,status,quit} getCommands

expecterror "Player doesn't exist" getPlayerToken playerName="abcde"
expecterror "Player doesn't exist" getPlayerMoney playerName="abcde"
expecterror "Player doesn't exist" getPlayerPosition playerName="abcde"
expecterror "Player doesn't exist" getPlayerDeeds playerName="abcde"

expecterror "Place doesn't exist" getPlaceName placeID=0
expecterror "Place doesn't exist" getPlaceName placeID=41
expecterror "Place doesn't exist" getPlaceGroup placeID=0
expecterror "Place doesn't exist" getPlaceGroup placeID=41
expecterror "Place doesn't exist" getPlacePrice placeID=0
expecterror "Place doesn't exist" getPlacePrice placeID=41
expecterror "Place doesn't exist" getPlaceOwner placeID=0
expecterror "Place doesn't exist" getPlaceOwner placeID=41
expecterror "Place doesn't exist" getPropertyRent placeID=0
expecterror "Place doesn't exist" getPropertyRent placeID=41

expect "Mediterranean Avenue" getPlaceName placeID=1
expect "purple" getPlaceGroup placeID=1
expect "bank" getPlaceOwner placeID=1
expect 2 getPropertyRent placeID=1
expect 60 getPlacePrice placeID=1

